IBM Cloud Services Analysis
================================================================================

Total unique services: 38
Total rules: 1504

data_virtualization                       208 rules
watson_ml                                 182 rules
vpc                                       128 rules
databases                                 119 rules
security_advisor                          107 rules
containers                                 97 rules
iam                                        84 rules
backup                                     80 rules
resource_controller                        44 rules
key_protect                                42 rules
cdn                                        38 rules
monitoring                                 36 rules
event_notifications                        34 rules
api_gateway                                32 rules
datastage                                  31 rules
object_storage                             28 rules
activity_tracker                           22 rules
dns                                        20 rules
cloudant                                   18 rules
billing                                    17 rules
log_analysis                               15 rules
code_engine                                14 rules
container_registry                         14 rules
schematics                                 14 rules
file_storage                               12 rules
continuous_delivery                        11 rules
security_compliance_center                  9 rules
block_storage                               8 rules
load_balancer                               8 rules
internet_services                           6 rules
event_streams                               5 rules
secrets_manager                             5 rules
cognos_dashboard                            4 rules
analytics_engine                            4 rules
certificate_manager                         3 rules
account                                     2 rules
direct_link                                 2 rules
watson_discovery                            1 rules
