OCI Services Analysis
================================================================================

Total unique services: 42
Total rules: 1914

identity                                  210 rules
compute                                   181 rules
database                                  176 rules
container_engine                          111 rules
data_science                              106 rules
monitoring                                103 rules
cloud_guard                                84 rules
data_catalog                               83 rules
data_integration                           81 rules
object_storage                             80 rules
virtual_network                            68 rules
analytics                                  58 rules
apigateway                                 43 rules
events                                     43 rules
key_management                             41 rules
functions                                  39 rules
block_storage                              36 rules
audit                                      35 rules
waf                                        28 rules
edge_services                              25 rules
file_storage                               24 rules
load_balancer                              24 rules
mysql                                      24 rules
data_flow                                  22 rules
nosql                                      22 rules
streaming                                  19 rules
dns                                        16 rules
devops                                     15 rules
logging                                    15 rules
artifacts                                  15 rules
certificates                               13 rules
resource_manager                           10 rules
bds                                        10 rules
data_safe                                  10 rules
ons                                        10 rules
network_firewall                            9 rules
queue                                       6 rules
redis                                       6 rules
container_instances                         5 rules
ai_anomaly_detection                        4 rules
ai_language                                 3 rules
vault                                       1 rules
